iter	Passed	Remaining
203	207	810
204	208	809
205	209	808
206	210	806
207	211	805
208	212	804
209	213	803
210	214	802
211	215	800
212	216	799
213	217	799
214	218	799
215	219	797
216	220	797
217	221	795
218	222	794
219	223	793
220	224	792
221	225	790
222	226	789
223	227	788
224	228	787
225	229	786
226	230	785
227	231	784
228	232	784
229	234	784
230	235	783
231	236	783
232	237	782
233	238	781
234	239	780
235	240	779
236	241	778
237	242	776
238	243	775
239	244	774
240	245	773
241	246	772
242	247	771
243	249	771
244	250	770
245	251	769
246	252	768
247	253	767
248	253	765
249	254	764
250	255	763
251	256	761
252	257	760
253	258	759
254	259	758
255	260	756
256	261	755
257	262	755
258	263	754
259	264	753
260	265	752
261	266	751
262	267	750
263	268	749
264	269	747
265	270	746
266	271	745
267	272	744
268	273	743
269	274	742
270	275	741
271	276	739
272	277	739
273	278	738
274	279	736
275	280	735
276	281	734
277	282	732
278	283	731
279	284	730
280	285	729
281	286	728
282	286	726
283	287	725
284	288	724
285	289	722
286	290	721
287	291	720
288	292	720
289	293	719
290	294	718
291	295	717
292	296	715
293	297	714
294	298	713
295	299	712
296	300	711
297	301	709
298	302	708
299	303	707
300	304	706
301	304	704
302	305	703
303	306	702
304	308	702
305	309	700
306	310	700
307	311	698
308	311	697
309	312	696
310	313	695
311	314	693
312	315	692
313	316	691
314	317	689
315	318	688
316	319	687
317	319	686
318	320	684
319	321	683
320	323	683
321	324	682
322	325	681
323	326	680
324	327	679
325	328	678
326	329	677
327	330	676
328	331	675
329	332	674
330	333	673
331	333	671
332	334	670
333	335	669
334	336	668
335	337	667
336	338	666
337	339	665
338	340	664
339	341	663
340	342	662
341	343	661
342	344	660
343	345	659
344	346	657
345	347	656
346	348	655
347	349	654
348	350	653
349	351	652
350	352	651
351	353	650
352	354	649
353	355	648
354	356	647
355	357	646
356	358	645
357	359	644
358	360	643
359	361	642
360	362	641
361	363	640
362	364	639
363	365	638
364	366	636
365	367	635
366	368	635
367	369	633
368	370	633
369	371	632
370	372	631
371	373	629
372	374	628
373	375	627
374	376	626
375	376	625
376	377	624
377	378	623
378	379	622
379	380	621
380	381	619
381	382	618
382	383	618
383	384	617
384	385	616
385	386	615
386	388	614
387	389	613
388	390	612
389	391	612
390	392	611
391	393	610
392	394	609
393	395	609
394	397	608
395	398	607
396	399	606
397	400	605
398	401	604
399	402	603
400	403	602
401	404	601
402	405	600
403	406	599
404	407	598
405	408	597
406	409	596
407	409	594
408	410	593
409	411	592
410	413	592
411	414	590
412	415	589
413	416	588
414	417	587
415	417	586
416	418	585
417	419	584
418	420	583
419	421	582
420	422	581
421	423	580
422	424	579
423	425	578
424	426	577
425	427	576
426	428	575
427	429	574
428	430	573
429	431	571
430	432	570
431	433	569
432	434	568
433	435	567
434	436	566
435	437	565
436	437	564
437	438	563
438	439	561
439	440	560
440	441	559
441	442	558
442	443	557
443	444	557
444	445	556
445	446	554
446	447	553
447	448	552
448	449	551
449	450	550
450	451	549
451	452	548
452	453	547
453	454	546
454	455	545
455	456	544
456	457	543
457	458	542
458	459	541
459	460	540
460	461	539
461	461	537
462	462	536
463	463	535
464	464	534
465	465	533
466	466	532
467	467	531
468	468	530
469	469	529
470	470	528
471	471	527
472	472	526
473	473	525
474	474	524
475	475	523
476	476	522
477	477	520
478	478	519
479	478	518
480	479	517
481	480	516
482	481	515
483	482	514
484	483	513
485	484	512
486	485	511
487	486	510
488	487	509
489	488	508
490	489	507
491	490	506
492	491	505
493	492	504
494	493	503
495	494	502
496	494	500
497	495	499
498	496	498
499	497	497
500	498	496
501	499	495
502	500	494
503	501	493
504	502	492
505	503	491
506	504	490
507	505	489
508	506	488
509	507	487
510	508	486
511	509	485
512	510	484
513	510	483
514	511	482
515	512	481
516	513	479
517	514	478
518	515	477
519	516	476
520	517	475
521	518	474
522	519	473
523	520	472
524	521	471
525	522	470
526	523	469
527	524	468
528	525	467
529	526	466
530	527	465
531	527	464
532	528	463
533	529	462
534	530	461
535	531	460
536	532	459
537	533	458
538	534	457
539	535	456
540	536	455
541	537	454
542	538	453
543	539	452
544	540	451
545	541	450
546	542	449
547	543	448
548	544	447
549	545	446
550	546	445
551	547	444
552	548	443
553	549	442
554	550	441
555	551	440
556	552	439
557	553	438
558	554	437
559	555	436
560	556	435
561	557	434
562	558	433
563	559	432
564	561	431
565	562	431
566	563	430
567	564	429
568	565	428
569	566	427
570	567	426
571	568	425
572	570	424
573	571	423
574	571	422
575	572	421
576	573	420
577	574	419
578	575	418
579	576	417
580	577	416
581	579	415
582	580	414
583	581	413
584	582	412
585	583	411
586	583	410
587	584	409
588	585	408
589	586	407
590	587	406
591	588	405
592	589	404
593	590	403
594	591	402
595	592	401
596	593	400
597	595	399
598	595	398
599	596	397
600	597	396
601	598	396
602	599	394
603	600	393
604	601	392
605	602	391
606	603	390
607	604	389
608	605	388
609	606	387
610	607	386
611	608	385
612	609	384
613	610	383
614	611	382
615	612	381
616	613	380
617	614	379
618	615	378
619	616	377
620	617	376
621	618	375
622	618	374
623	619	373
624	620	372
625	621	371
626	622	370
627	623	369
628	624	368
629	626	367
630	626	366
631	627	365
632	628	364
633	629	363
634	630	362
635	631	361
636	632	360
637	633	359
638	634	358
639	634	357
640	635	356
641	636	355
642	637	354
643	638	353
644	639	352
645	640	351
646	641	350
647	643	349
648	643	348
649	644	347
650	645	346
651	646	345
652	647	344
653	648	343
654	649	342
655	650	341
656	651	340
657	652	339
658	653	338
659	654	337
660	655	336
661	656	335
662	657	334
663	658	333
664	659	332
665	660	331
666	661	330
667	663	329
668	664	328
669	664	327
670	665	326
671	666	325
672	667	324
673	669	323
674	670	322
675	671	321
676	672	320
677	673	319
678	674	318
679	675	317
680	676	316
681	677	315
682	678	314
683	679	313
684	680	312
685	681	311
686	682	310
687	683	309
688	684	309
689	685	308
690	686	307
691	687	306
692	688	305
693	689	304
694	690	303
695	691	302
696	692	301
697	693	300
698	694	299
699	695	298
700	696	297
701	697	296
702	698	295
703	699	294
704	700	293
705	701	292
706	702	291
707	703	290
708	704	289
709	706	288
710	706	287
711	708	286
712	709	285
713	710	284
714	711	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	717	277
721	718	276
722	719	275
723	720	274
724	721	273
725	722	272
726	723	271
727	724	270
728	725	269
729	726	268
730	727	267
731	728	266
732	729	265
733	730	264
734	731	263
735	732	262
736	734	261
737	734	260
738	735	259
739	736	258
740	737	257
741	738	256
742	739	255
743	740	254
744	741	253
745	742	252
746	743	251
747	745	251
748	746	250
749	746	248
750	748	248
751	749	247
752	750	246
753	751	245
754	752	244
755	753	243
756	755	242
757	756	241
758	757	240
759	758	239
760	759	238
761	760	237
762	761	236
763	762	235
764	763	234
765	764	233
766	765	232
767	766	231
768	767	230
769	768	229
770	769	228
771	770	227
772	771	226
773	772	225
774	774	224
775	775	223
776	776	222
777	777	221
778	778	220
779	779	219
780	780	218
781	781	217
782	782	216
783	783	215
784	784	214
785	785	213
786	786	212
787	787	211
788	788	210
789	789	209
790	790	208
791	791	207
792	792	206
793	793	205
794	794	204
795	796	204
796	797	203
797	798	202
798	799	201
799	800	200
800	802	199
801	803	198
802	806	197
803	807	196
804	808	195
805	810	195
806	811	194
807	813	193
808	814	192
809	816	191
810	817	190
811	820	189
812	821	189
813	823	188
814	824	187
815	826	186
816	828	185
817	829	184
818	831	183
819	833	182
820	835	182
821	837	181
822	838	180
823	840	179
824	842	178
825	843	177
826	845	176
827	847	176
828	849	175
829	850	174
830	851	173
831	853	172
832	855	171
833	856	170
834	858	169
835	859	168
836	861	167
837	863	166
838	864	165
839	865	164
840	867	163
841	868	162
842	870	162
843	871	161
844	872	160
845	874	159
846	875	158
847	877	157
848	878	156
849	879	155
850	881	154
851	882	153
852	883	152
853	885	151
854	886	150
855	887	149
856	888	148
857	890	147
858	892	146
859	893	145
860	895	144
861	896	143
862	898	142
863	900	141
864	902	140
865	903	139
866	907	139
867	910	138
868	911	137
869	913	136
870	915	135
871	916	134
872	918	133
873	922	132
874	923	131
875	925	130
876	927	130
877	928	129
878	930	128
879	933	127
880	934	126
881	937	125
882	938	124
883	940	123
884	941	122
885	943	121
886	944	120
887	945	119
888	947	118
889	949	117
890	951	116
891	954	115
892	957	114
893	959	113
894	961	112
895	964	111
896	966	110
897	967	109
898	969	108
899	970	107
900	972	106
901	973	105
902	975	104
903	976	103
904	977	102
905	979	101
906	980	100
907	983	99
908	986	98
909	989	97
910	992	96
911	994	95
912	996	94
913	998	93
914	1000	92
915	1002	91
916	1005	90
917	1007	89
918	1008	88
919	1010	87
920	1012	86
921	1014	85
922	1017	84
923	1021	84
924	1023	82
925	1026	82
926	1028	80
927	1029	79
928	1031	78
929	1032	77
930	1033	76
931	1035	75
932	1036	74
933	1038	73
934	1039	72
935	1041	71
936	1043	70
937	1044	69
938	1045	67
939	1046	66
940	1047	65
941	1049	64
942	1050	63
943	1051	62
944	1052	61
945	1054	60
946	1055	59
947	1057	58
948	1058	56
949	1059	55
950	1061	54
951	1062	53
952	1063	52
953	1064	51
954	1065	50
955	1066	49
956	1067	47
957	1069	46
958	1070	45
959	1071	44
960	1072	43
961	1073	42
962	1075	41
963	1076	40
964	1078	39
965	1080	38
966	1081	36
967	1082	35
968	1083	34
969	1085	33
970	1087	32
971	1088	31
972	1089	30
973	1090	29
974	1091	27
975	1092	26
976	1094	25
977	1095	24
978	1097	23
979	1098	22
980	1099	21
981	1101	20
982	1102	19
983	1104	17
984	1105	16
985	1106	15
986	1107	14
987	1109	13
988	1110	12
989	1111	11
990	1112	10
991	1114	8
992	1115	7
993	1116	6
994	1118	5
995	1119	4
996	1121	3
997	1122	2
998	1123	1
999	1124	0
